                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                  1.712,                 2.0034,                 1.7182,                0.61218,                0.41973,                0.39711,                 0.1607,                 1.9933,                 2.0758,                 2.1288,             0.00041621,             0.00041621,             0.00041621
                      2,                 1.6987,                 1.8775,                  1.749,                0.52109,                0.48367,                 0.4521,                0.18602,                 2.0269,                 1.8484,                  2.092,             0.00081638,             0.00081638,             0.00081638
                      3,                 1.6489,                 1.7239,                 1.7022,                0.61048,                0.52745,                0.55576,                0.24984,                 1.8996,                 1.5927,                 2.0629,              0.0012001,              0.0012001,              0.0012001
                      4,                 1.5631,                 1.5872,                 1.6581,                 0.6708,                0.57259,                0.59356,                0.27009,                 1.8738,                 1.5364,                 2.0442,              0.0011757,              0.0011757,              0.0011757
                      5,                 1.4842,                 1.4419,                 1.5942,                 0.7507,                  0.622,                0.68004,                0.33162,                 1.7486,                 1.3163,                 1.9531,              0.0011757,              0.0011757,              0.0011757
                      6,                 1.4298,                 1.3493,                 1.5567,                0.75778,                0.65643,                0.70464,                0.34184,                 1.7031,                 1.2655,                 1.9058,               0.001151,               0.001151,               0.001151
                      7,                 1.3707,                 1.2459,                 1.5142,                0.75226,                0.69434,                0.73029,                0.37078,                 1.6693,                 1.1985,                 1.8471,              0.0011263,              0.0011263,              0.0011263
                      8,                 1.3273,                 1.1877,                 1.4877,                0.78692,                0.69302,                0.73938,                0.38193,                 1.6299,                 1.1574,                 1.8735,              0.0011015,              0.0011015,              0.0011015
                      9,                 1.2909,                 1.1335,                 1.4603,                0.80891,                0.69441,                 0.7559,                  0.397,                 1.6397,                 1.0783,                 1.8548,              0.0010768,              0.0010768,              0.0010768
                     10,                 1.2511,                 1.0729,                 1.4311,                0.75155,                0.71998,                0.74859,                0.39029,                 1.6247,                 1.1055,                 1.8572,               0.001052,               0.001052,               0.001052
                     11,                  1.212,                 1.0258,                 1.4018,                0.82686,                0.70391,                 0.7677,                0.40955,                 1.5896,                 1.0382,                 1.8271,              0.0010273,              0.0010273,              0.0010273
                     12,                 1.1917,                0.99924,                 1.3917,                0.83209,                0.74321,                0.80578,                0.43218,                 1.5545,                 1.0034,                 1.8057,              0.0010025,              0.0010025,              0.0010025
                     13,                 1.1811,                0.98237,                 1.3759,                0.78791,                0.74187,                0.77335,                0.41123,                 1.5726,                 1.0148,                 1.8282,             0.00097775,             0.00097775,             0.00097775
                     14,                 1.1361,                0.92777,                 1.3472,                 0.8125,                0.73489,                0.78819,                0.42868,                 1.5515,                 0.9844,                 1.7849,               0.000953,               0.000953,               0.000953
                     15,                 1.1243,                0.89689,                 1.3358,                0.83645,                0.73954,                0.80103,                0.44756,                 1.5027,                0.96208,                 1.7375,             0.00092825,             0.00092825,             0.00092825
                     16,                 1.0948,                0.88434,                 1.3229,                0.80674,                0.73224,                0.80131,                0.44558,                 1.5251,                0.94678,                 1.7725,              0.0009035,              0.0009035,              0.0009035
                     17,                 1.0572,                0.83217,                 1.2973,                 0.7836,                 0.7639,                 0.8094,                0.43678,                 1.5309,                0.92861,                 1.7797,             0.00087875,             0.00087875,             0.00087875
                     18,                 1.0568,                0.83069,                 1.2907,                0.84886,                0.75151,                0.83485,                0.45571,                 1.5228,                0.86133,                 1.7684,               0.000854,               0.000854,               0.000854
                     19,                   1.03,                0.80927,                  1.279,                0.80666,                0.75271,                0.81249,                0.45116,                 1.5217,                0.90355,                 1.7517,             0.00082925,             0.00082925,             0.00082925
                     20,                 1.0193,                0.78496,                 1.2632,                0.80263,                0.74732,                0.81671,                0.46712,                 1.4448,                0.87465,                 1.6951,              0.0008045,              0.0008045,              0.0008045
                     21,                0.99384,                0.76839,                 1.2574,                0.84036,                0.75854,                0.83458,                0.47118,                 1.4659,                 0.8685,                 1.7341,             0.00077975,             0.00077975,             0.00077975
                     22,                0.97572,                0.74422,                 1.2394,                 0.8333,                0.74223,                0.82606,                0.46391,                 1.4812,                 0.8804,                 1.7338,               0.000755,               0.000755,               0.000755
                     23,                0.97519,                0.74263,                 1.2371,                0.85859,                  0.749,                 0.8304,                0.46291,                 1.4819,                0.85321,                 1.7159,             0.00073025,             0.00073025,             0.00073025
                     24,                0.96073,                0.72671,                 1.2324,                0.78512,                0.77833,                  0.817,                 0.4646,                  1.441,                0.83252,                 1.6991,              0.0007055,              0.0007055,              0.0007055
                     25,                0.94204,                0.71105,                 1.2211,                0.83125,                0.76747,                0.82813,                0.46521,                 1.4609,                0.85119,                 1.7056,             0.00068075,             0.00068075,             0.00068075
                     26,                0.92332,                0.68956,                 1.2059,                0.81849,                0.76001,                0.82305,                0.48219,                 1.4205,                0.84218,                 1.6749,               0.000656,               0.000656,               0.000656
                     27,                0.91067,                0.67182,                 1.1941,                0.81993,                0.76988,                0.83486,                0.48882,                 1.4436,                0.82116,                 1.6856,             0.00063125,             0.00063125,             0.00063125
                     28,                0.89233,                0.66079,                 1.1858,                0.85843,                0.76148,                0.84007,                0.47545,                 1.4592,                0.81141,                 1.7047,              0.0006065,              0.0006065,              0.0006065
                     29,                 0.8824,                0.65113,                 1.1842,                0.84909,                0.75127,                0.84127,                0.49652,                 1.4038,                0.80097,                 1.6841,             0.00058175,             0.00058175,             0.00058175
                     30,                0.87005,                0.63802,                 1.1713,                0.85823,                0.76431,                0.84698,                0.49426,                  1.407,                0.79934,                 1.6557,               0.000557,               0.000557,               0.000557
                     31,                0.85226,                0.62398,                 1.1646,                0.83349,                0.78995,                0.84735,                0.49539,                 1.4041,                0.79685,                 1.6715,             0.00053225,             0.00053225,             0.00053225
                     32,                0.83856,                0.61633,                 1.1536,                0.82115,                0.77043,                0.84416,                0.49268,                 1.4135,                0.79762,                 1.6792,              0.0005075,              0.0005075,              0.0005075
                     33,                0.81531,                0.58947,                 1.1392,                0.83769,                 0.7929,                0.85072,                0.50385,                  1.398,                0.76214,                 1.6812,             0.00048275,             0.00048275,             0.00048275
                     34,                0.82053,                0.59414,                  1.146,                0.83423,                0.77237,                0.84474,                0.50994,                 1.3738,                0.76837,                 1.6574,               0.000458,               0.000458,               0.000458
                     35,                0.80439,                0.57345,                 1.1331,                0.83812,                0.78036,                0.84555,                0.50274,                  1.382,                0.76369,                 1.6489,             0.00043325,             0.00043325,             0.00043325
                     36,                0.78152,                0.55664,                 1.1169,                 0.8582,                0.78402,                0.85211,                0.50177,                 1.3937,                 0.7477,                 1.6594,              0.0004085,              0.0004085,              0.0004085
                     37,                0.77357,                0.54977,                 1.1164,                0.80807,                0.81414,                 0.8489,                0.50589,                 1.3772,                0.76199,                 1.6625,             0.00038375,             0.00038375,             0.00038375
                     38,                0.76128,                0.54421,                 1.1119,                0.83343,                0.80229,                0.85553,                0.51926,                 1.3689,                0.74116,                 1.6733,               0.000359,               0.000359,               0.000359
                     39,                0.75321,                0.53224,                 1.1005,                0.83991,                0.79613,                0.85825,                0.52041,                  1.363,                0.73702,                 1.6477,             0.00033425,             0.00033425,             0.00033425
                     40,                0.74504,                0.52784,                 1.0952,                0.86895,                0.77947,                0.85457,                0.51862,                 1.3686,                0.74337,                 1.6546,              0.0003095,              0.0003095,              0.0003095
                     41,                0.68486,                0.44375,                 1.0804,                0.84906,                0.77517,                0.85032,                0.52383,                 1.3388,                0.72167,                 1.6332,             0.00028475,             0.00028475,             0.00028475
                     42,                0.66817,                0.42899,                 1.0732,                0.85315,                0.78119,                  0.856,                0.52353,                 1.3436,                0.71887,                 1.6515,                0.00026,                0.00026,                0.00026
                     43,                0.64462,                0.40661,                 1.0541,                0.84035,                0.79646,                0.85135,                0.52453,                 1.3489,                0.72978,                 1.6674,             0.00023525,             0.00023525,             0.00023525
                     44,                0.63239,                0.39576,                 1.0497,                0.84422,                0.77864,                0.84852,                0.52058,                 1.3458,                0.74344,                  1.656,              0.0002105,              0.0002105,              0.0002105
                     45,                0.62131,                0.38866,                 1.0361,                0.84097,                0.80051,                0.86087,                0.53007,                 1.3309,                0.71796,                 1.6492,             0.00018575,             0.00018575,             0.00018575
                     46,                0.59693,                0.37093,                 1.0257,                0.85294,                0.79414,                0.86187,                0.52971,                 1.3278,                0.71062,                 1.6451,               0.000161,               0.000161,               0.000161
                     47,                0.58358,                0.35927,                 1.0144,                 0.8061,                0.81647,                0.85974,                 0.5368,                  1.325,                0.71114,                 1.6488,             0.00013625,             0.00013625,             0.00013625
                     48,                0.57498,                0.35543,                 1.0136,                0.83213,                0.81139,                0.86747,                0.54157,                 1.3168,                0.70571,                 1.6482,              0.0001115,              0.0001115,              0.0001115
                     49,                0.56012,                0.34306,                 1.0001,                0.84697,                0.79095,                0.86214,                0.54506,                 1.2956,                0.70214,                  1.638,              8.675e-05,              8.675e-05,              8.675e-05
                     50,                0.54518,                0.33543,                0.99379,                0.85495,                0.79083,                0.86612,                0.54818,                  1.286,                0.69183,                 1.6339,                6.2e-05,                6.2e-05,                6.2e-05
